D:\Code\RhythmAlign-Research\experiments\s1r_real_mixture_adaptation\.venv\Lib\site-packages\torch\functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\aten\src\ATen\native\TensorShape.cpp:4223.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Load the specified checkpoint D:\Code\RhythmAlign-Research\experiments\r3_audio_query\checkpoints\music_audioset_epoch_15_esc_90.14.pt from users.
Load Checkpoint...
logit_scale_a 	 Loaded
text_branch.encoder.layer.2.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.2.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.2.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.2.output.dense.weight 	 Loaded
text_branch.encoder.layer.2.output.dense.bias 	 Loaded
text_branch.encoder.layer.2.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.2.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.3.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.3.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.3.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.3.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.3.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.3.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.3.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.3.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.3.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.3.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.3.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.3.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.3.output.dense.weight 	 Loaded
text_branch.encoder.layer.3.output.dense.bias 	 Loaded
text_branch.encoder.layer.3.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.3.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.4.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.4.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.4.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.4.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.4.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.4.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.4.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.4.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.4.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.4.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.4.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.4.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.4.output.dense.weight 	 Loaded
text_branch.encoder.layer.4.output.dense.bias 	 Loaded
text_branch.encoder.layer.4.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.4.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.5.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.5.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.5.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.5.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.5.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.5.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.5.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.5.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.5.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.5.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.5.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.5.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.5.output.dense.weight 	 Loaded
text_branch.encoder.layer.5.output.dense.bias 	 Loaded
text_branch.encoder.layer.5.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.5.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.6.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.6.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.6.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.6.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.6.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.6.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.6.output.dense.weight 	 Loaded
text_branch.encoder.layer.6.output.dense.bias 	 Loaded
text_branch.encoder.layer.6.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.6.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.7.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.7.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.7.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.7.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.7.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.7.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.7.output.dense.weight 	 Loaded
text_branch.encoder.layer.7.output.dense.bias 	 Loaded
text_branch.encoder.layer.7.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.7.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.8.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.8.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.8.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.8.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.8.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.8.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.8.output.dense.weight 	 Loaded
text_branch.encoder.layer.8.output.dense.bias 	 Loaded
text_branch.encoder.layer.8.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.8.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.9.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.9.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.9.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.9.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.9.output.dense.weight 	 Loaded
text_branch.encoder.layer.9.output.dense.bias 	 Loaded
text_branch.encoder.layer.9.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.9.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.10.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.10.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.10.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.10.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.10.output.dense.weight 	 Loaded
text_branch.encoder.layer.10.output.dense.bias 	 Loaded
text_branch.encoder.layer.10.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.10.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.11.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.11.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.11.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.11.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.11.output.dense.weight 	 Loaded
text_branch.encoder.layer.11.output.dense.bias 	 Loaded
text_branch.encoder.layer.11.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.11.output.LayerNorm.bias 	 Loaded
text_branch.pooler.dense.weight 	 Loaded
text_branch.pooler.dense.bias 	 Loaded
text_transform.sequential.0.weight 	 Loaded
text_transform.sequential.0.bias 	 Loaded
text_transform.sequential.3.weight 	 Loaded
text_transform.sequential.3.bias 	 Loaded
text_projection.0.weight 	 Loaded
text_projection.0.bias 	 Loaded
text_projection.2.weight 	 Loaded
text_projection.2.bias 	 Loaded
audio_transform.sequential.0.weight 	 Loaded
audio_transform.sequential.0.bias 	 Loaded
audio_transform.sequential.3.weight 	 Loaded
audio_transform.sequential.3.bias 	 Loaded
audio_projection.0.weight 	 Loaded
audio_projection.0.bias 	 Loaded
audio_projection.2.weight 	 Loaded
audio_projection.2.bias 	 Loaded
{"recording_id": "recording_0005", "song_id": "song_07", "w0_s": 35.81, "alpha": 0.1264, "rms_db": {"raw": -13.23, "zeroshot": -17.86, "s1r": -17.87, "s2a_correct": -17.88, "s2a_zero": -17.87, "s2a_wrong": -17.88}, "click_ret_vs_raw_db": {"s1r": -0.281, "s2a_correct": -0.282}, "ref_attenuation": {"s2a_correct": [-5.489, -0.738], "s2a_zero": [-5.486, -0.737], "s2a_wrong": [-5.489, -0.738]}, "injection_residual_db": {"s1r_on_augmented": -36.432, "s2a_correct": -36.453, "s2a_zero": -36.447, "s2a_wrong": -36.452}, "suppression_adv_vs_s1r_db": 0.021, "causal_gap_zero_db": 0.006, "causal_gap_wrong_db": 0.001, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0005", "song_id": "song_07", "w0_s": 70.68, "alpha": 0.3953, "rms_db": {"raw": -10.89, "zeroshot": -15.75, "s1r": -16.22, "s2a_correct": -16.23, "s2a_zero": -16.23, "s2a_wrong": -16.23}, "click_ret_vs_raw_db": {"s1r": -0.402, "s2a_correct": -0.402}, "ref_attenuation": {"s2a_correct": [-5.599, -1.288], "s2a_zero": [-5.597, -1.287], "s2a_wrong": [-5.6, -1.288]}, "injection_residual_db": {"s1r_on_augmented": -22.34, "s2a_correct": -22.347, "s2a_zero": -22.345, "s2a_wrong": -22.347}, "suppression_adv_vs_s1r_db": 0.007, "causal_gap_zero_db": 0.002, "causal_gap_wrong_db": 0.0, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0005", "song_id": "song_07", "w0_s": 105.54, "alpha": 0.4324, "rms_db": {"raw": -13.32, "zeroshot": -18.01, "s1r": -17.96, "s2a_correct": -17.97, "s2a_zero": -17.97, "s2a_wrong": -17.97}, "click_ret_vs_raw_db": {"s1r": -0.307, "s2a_correct": -0.307}, "ref_attenuation": {"s2a_correct": [-5.376, -0.944], "s2a_zero": [-5.372, -0.944], "s2a_wrong": [-5.376, -0.944]}, "injection_residual_db": {"s1r_on_augmented": -24.488, "s2a_correct": -24.498, "s2a_zero": -24.495, "s2a_wrong": -24.498}, "suppression_adv_vs_s1r_db": 0.01, "causal_gap_zero_db": 0.003, "causal_gap_wrong_db": 0.0, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0005", "song_id": "song_07", "w0_s": 140.41, "alpha": 0.3624, "rms_db": {"raw": -13.75, "zeroshot": -18.52, "s1r": -18.47, "s2a_correct": -18.47, "s2a_zero": -18.47, "s2a_wrong": -18.48}, "click_ret_vs_raw_db": {"s1r": -0.289, "s2a_correct": -0.289}, "ref_attenuation": {"s2a_correct": [-5.168, -0.902], "s2a_zero": [-5.166, -0.901], "s2a_wrong": [-5.169, -0.902]}, "injection_residual_db": {"s1r_on_augmented": -27.684, "s2a_correct": -27.693, "s2a_zero": -27.691, "s2a_wrong": -27.694}, "suppression_adv_vs_s1r_db": 0.009, "causal_gap_zero_db": 0.002, "causal_gap_wrong_db": -0.001, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0022", "song_id": "song_02", "w0_s": 35.49, "alpha": 0.4096, "rms_db": {"raw": -14.56, "zeroshot": -20.15, "s1r": -20.08, "s2a_correct": -20.09, "s2a_zero": -20.09, "s2a_wrong": -20.09}, "click_ret_vs_raw_db": {"s1r": -1.32, "s2a_correct": -1.323}, "ref_attenuation": {"s2a_correct": [-5.74, -4.346], "s2a_zero": [-5.736, -4.344], "s2a_wrong": [-5.74, -4.346]}, "injection_residual_db": {"s1r_on_augmented": -29.959, "s2a_correct": -29.981, "s2a_zero": -29.976, "s2a_wrong": -29.981}, "suppression_adv_vs_s1r_db": 0.022, "causal_gap_zero_db": 0.005, "causal_gap_wrong_db": 0.0, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0022", "song_id": "song_02", "w0_s": 68.42, "alpha": 0.2634, "rms_db": {"raw": -15.46, "zeroshot": -20.67, "s1r": -20.16, "s2a_correct": -20.17, "s2a_zero": -20.17, "s2a_wrong": -20.17}, "click_ret_vs_raw_db": {"s1r": -0.578, "s2a_correct": -0.579}, "ref_attenuation": {"s2a_correct": [-5.264, -2.079], "s2a_zero": [-5.261, -2.078], "s2a_wrong": [-5.264, -2.079]}, "injection_residual_db": {"s1r_on_augmented": -30.357, "s2a_correct": -30.381, "s2a_zero": -30.376, "s2a_wrong": -30.381}, "suppression_adv_vs_s1r_db": 0.024, "causal_gap_zero_db": 0.005, "causal_gap_wrong_db": 0.0, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0022", "song_id": "song_02", "w0_s": 101.36, "alpha": 0.2084, "rms_db": {"raw": -15.16, "zeroshot": -19.81, "s1r": -19.52, "s2a_correct": -19.53, "s2a_zero": -19.52, "s2a_wrong": -19.53}, "click_ret_vs_raw_db": {"s1r": -0.447, "s2a_correct": -0.447}, "ref_attenuation": {"s2a_correct": [-4.99, -1.962], "s2a_zero": [-4.988, -1.962], "s2a_wrong": [-4.991, -1.963]}, "injection_residual_db": {"s1r_on_augmented": -32.445, "s2a_correct": -32.463, "s2a_zero": -32.459, "s2a_wrong": -32.464}, "suppression_adv_vs_s1r_db": 0.018, "causal_gap_zero_db": 0.004, "causal_gap_wrong_db": -0.001, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0022", "song_id": "song_02", "w0_s": 134.29, "alpha": 0.1635, "rms_db": {"raw": -15.56, "zeroshot": -21.16, "s1r": -20.62, "s2a_correct": -20.64, "s2a_zero": -20.64, "s2a_wrong": -20.64}, "click_ret_vs_raw_db": {"s1r": -2.175, "s2a_correct": -2.18}, "ref_attenuation": {"s2a_correct": [-5.259, -4.048], "s2a_zero": [-5.255, -4.045], "s2a_wrong": [-5.258, -4.047]}, "injection_residual_db": {"s1r_on_augmented": -38.436, "s2a_correct": -38.463, "s2a_zero": -38.457, "s2a_wrong": -38.463}, "suppression_adv_vs_s1r_db": 0.027, "causal_gap_zero_db": 0.006, "causal_gap_wrong_db": 0.0, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0033", "song_id": "song_03", "w0_s": 35.87, "alpha": 0.3016, "rms_db": {"raw": -13.28, "zeroshot": -18.58, "s1r": -18.55, "s2a_correct": -18.57, "s2a_zero": -18.56, "s2a_wrong": -18.57}, "click_ret_vs_raw_db": {"s1r": -0.402, "s2a_correct": -0.402}, "ref_attenuation": {"s2a_correct": [-5.722, -1.423], "s2a_zero": [-5.718, -1.422], "s2a_wrong": [-5.722, -1.423]}, "injection_residual_db": {"s1r_on_augmented": -27.643, "s2a_correct": -27.652, "s2a_zero": -27.648, "s2a_wrong": -27.652}, "suppression_adv_vs_s1r_db": 0.009, "causal_gap_zero_db": 0.004, "causal_gap_wrong_db": 0.0, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0033", "song_id": "song_03", "w0_s": 71.07, "alpha": 0.1846, "rms_db": {"raw": -12.76, "zeroshot": -17.65, "s1r": -17.56, "s2a_correct": -17.57, "s2a_zero": -17.57, "s2a_wrong": -17.57}, "click_ret_vs_raw_db": {"s1r": -0.37, "s2a_correct": -0.37}, "ref_attenuation": {"s2a_correct": [-5.122, -1.711], "s2a_zero": [-5.119, -1.71], "s2a_wrong": [-5.123, -1.711]}, "injection_residual_db": {"s1r_on_augmented": -31.964, "s2a_correct": -31.975, "s2a_zero": -31.973, "s2a_wrong": -31.975}, "suppression_adv_vs_s1r_db": 0.011, "causal_gap_zero_db": 0.002, "causal_gap_wrong_db": 0.0, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0033", "song_id": "song_03", "w0_s": 106.26, "alpha": 0.2831, "rms_db": {"raw": -12.71, "zeroshot": -17.27, "s1r": -17.47, "s2a_correct": -17.48, "s2a_zero": -17.48, "s2a_wrong": -17.48}, "click_ret_vs_raw_db": {"s1r": -0.227, "s2a_correct": -0.227}, "ref_attenuation": {"s2a_correct": [-5.052, -0.958], "s2a_zero": [-5.048, -0.957], "s2a_wrong": [-5.052, -0.958]}, "injection_residual_db": {"s1r_on_augmented": -27.72, "s2a_correct": -27.718, "s2a_zero": -27.719, "s2a_wrong": -27.719}, "suppression_adv_vs_s1r_db": -0.002, "causal_gap_zero_db": -0.001, "causal_gap_wrong_db": -0.001, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0033", "song_id": "song_03", "w0_s": 141.46, "alpha": 0.1703, "rms_db": {"raw": -13.37, "zeroshot": -18.42, "s1r": -18.25, "s2a_correct": -18.26, "s2a_zero": -18.26, "s2a_wrong": -18.26}, "click_ret_vs_raw_db": {"s1r": -0.263, "s2a_correct": -0.263}, "ref_attenuation": {"s2a_correct": [-5.334, -1.152], "s2a_zero": [-5.331, -1.151], "s2a_wrong": [-5.331, -1.151]}, "injection_residual_db": {"s1r_on_augmented": -31.728, "s2a_correct": -31.738, "s2a_zero": -31.735, "s2a_wrong": -31.735}, "suppression_adv_vs_s1r_db": 0.01, "causal_gap_zero_db": 0.003, "causal_gap_wrong_db": 0.003, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0049", "song_id": "song_08", "w0_s": 34.49, "alpha": 0.1762, "rms_db": {"raw": -12.13, "zeroshot": -17.72, "s1r": -17.27, "s2a_correct": -17.28, "s2a_zero": -17.28, "s2a_wrong": -17.28}, "click_ret_vs_raw_db": {"s1r": -0.335, "s2a_correct": -0.337}, "ref_attenuation": {"s2a_correct": [-5.413, -1.137], "s2a_zero": [-5.408, -1.136], "s2a_wrong": [-5.413, -1.137]}, "injection_residual_db": {"s1r_on_augmented": -32.817, "s2a_correct": -32.831, "s2a_zero": -32.828, "s2a_wrong": -32.831}, "suppression_adv_vs_s1r_db": 0.014, "causal_gap_zero_db": 0.003, "causal_gap_wrong_db": 0.0, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0049", "song_id": "song_08", "w0_s": 61.43, "alpha": 0.3932, "rms_db": {"raw": -12.58, "zeroshot": -18.29, "s1r": -18.07, "s2a_correct": -18.09, "s2a_zero": -18.08, "s2a_wrong": -18.09}, "click_ret_vs_raw_db": {"s1r": -0.705, "s2a_correct": -0.706}, "ref_attenuation": {"s2a_correct": [-5.815, -1.371], "s2a_zero": [-5.811, -1.37], "s2a_wrong": [-5.815, -1.371]}, "injection_residual_db": {"s1r_on_augmented": -26.532, "s2a_correct": -26.553, "s2a_zero": -26.548, "s2a_wrong": -26.553}, "suppression_adv_vs_s1r_db": 0.021, "causal_gap_zero_db": 0.005, "causal_gap_wrong_db": 0.0, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0049", "song_id": "song_08", "w0_s": 88.36, "alpha": 0.3847, "rms_db": {"raw": -12.78, "zeroshot": -17.81, "s1r": -17.74, "s2a_correct": -17.76, "s2a_zero": -17.76, "s2a_wrong": -17.76}, "click_ret_vs_raw_db": {"s1r": -0.511, "s2a_correct": -0.512}, "ref_attenuation": {"s2a_correct": [-5.32, -1.886], "s2a_zero": [-5.317, -1.885], "s2a_wrong": [-5.32, -1.886]}, "injection_residual_db": {"s1r_on_augmented": -25.728, "s2a_correct": -25.748, "s2a_zero": -25.743, "s2a_wrong": -25.748}, "suppression_adv_vs_s1r_db": 0.02, "causal_gap_zero_db": 0.005, "causal_gap_wrong_db": 0.0, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0049", "song_id": "song_08", "w0_s": 115.3, "alpha": 0.2558, "rms_db": {"raw": -13.66, "zeroshot": -17.98, "s1r": -18.47, "s2a_correct": -18.48, "s2a_zero": -18.48, "s2a_wrong": -18.48}, "click_ret_vs_raw_db": {"s1r": -0.753, "s2a_correct": -0.755}, "ref_attenuation": {"s2a_correct": [-5.119, -3.01], "s2a_zero": [-5.116, -3.008], "s2a_wrong": [-5.119, -3.009]}, "injection_residual_db": {"s1r_on_augmented": -37.39, "s2a_correct": -37.4, "s2a_zero": -37.398, "s2a_wrong": -37.399}, "suppression_adv_vs_s1r_db": 0.01, "causal_gap_zero_db": 0.002, "causal_gap_wrong_db": 0.001, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0054", "song_id": "song_09", "w0_s": 40.12, "alpha": 0.2841, "rms_db": {"raw": -8.66, "zeroshot": -13.87, "s1r": -14.38, "s2a_correct": -14.39, "s2a_zero": -14.39, "s2a_wrong": -14.39}, "click_ret_vs_raw_db": {"s1r": -0.569, "s2a_correct": -0.569}, "ref_attenuation": {"s2a_correct": [-6.051, -0.811], "s2a_zero": [-6.048, -0.81], "s2a_wrong": [-6.051, -0.811]}, "injection_residual_db": {"s1r_on_augmented": -30.797, "s2a_correct": -30.818, "s2a_zero": -30.814, "s2a_wrong": -30.818}, "suppression_adv_vs_s1r_db": 0.021, "causal_gap_zero_db": 0.004, "causal_gap_wrong_db": 0.0, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0054", "song_id": "song_09", "w0_s": 84.78, "alpha": 0.3451, "rms_db": {"raw": -15.21, "zeroshot": -18.5, "s1r": -18.37, "s2a_correct": -18.38, "s2a_zero": -18.38, "s2a_wrong": -18.38}, "click_ret_vs_raw_db": {"s1r": -0.337, "s2a_correct": -0.337}, "ref_attenuation": {"s2a_correct": [-3.752, -0.956], "s2a_zero": [-3.751, -0.955], "s2a_wrong": [-3.752, -0.956]}, "injection_residual_db": {"s1r_on_augmented": -30.71, "s2a_correct": -30.726, "s2a_zero": -30.722, "s2a_wrong": -30.727}, "suppression_adv_vs_s1r_db": 0.016, "causal_gap_zero_db": 0.004, "causal_gap_wrong_db": -0.001, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0054", "song_id": "song_09", "w0_s": 129.44, "alpha": 0.4489, "rms_db": {"raw": -11.97, "zeroshot": -16.54, "s1r": -16.48, "s2a_correct": -16.49, "s2a_zero": -16.49, "s2a_wrong": -16.49}, "click_ret_vs_raw_db": {"s1r": -0.1, "s2a_correct": -0.1}, "ref_attenuation": {"s2a_correct": [-5.128, -1.387], "s2a_zero": [-5.127, -1.386], "s2a_wrong": [-5.128, -1.387]}, "injection_residual_db": {"s1r_on_augmented": -25.177, "s2a_correct": -25.189, "s2a_zero": -25.186, "s2a_wrong": -25.189}, "suppression_adv_vs_s1r_db": 0.012, "causal_gap_zero_db": 0.003, "causal_gap_wrong_db": 0.0, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
{"recording_id": "recording_0054", "song_id": "song_09", "w0_s": 174.11, "alpha": 0.3457, "rms_db": {"raw": -13.16, "zeroshot": -17.2, "s1r": -17.45, "s2a_correct": -17.46, "s2a_zero": -17.46, "s2a_wrong": -17.46}, "click_ret_vs_raw_db": {"s1r": -0.203, "s2a_correct": -0.203}, "ref_attenuation": {"s2a_correct": [-4.894, -0.623], "s2a_zero": [-4.892, -0.623], "s2a_wrong": [-4.892, -0.623]}, "injection_residual_db": {"s1r_on_augmented": -28.225, "s2a_correct": -28.231, "s2a_zero": -28.229, "s2a_wrong": -28.229}, "suppression_adv_vs_s1r_db": 0.006, "causal_gap_zero_db": 0.002, "causal_gap_wrong_db": 0.002, "collapse_flags": {"s2a_correct_below_s1r_6db": false, "s2a_wrong_below_s1r_6db": false}}
HELD-OUT TEST DONE
